
Loading 'd:\\CSIS_IIIT_Hyderabad\\4th Semester\\PG Project\\snmptrap-20250521.log' ...
Analyzing ...
  Found 89476 trap blocks.
  Parsed 89476 events.
.1.3.6.1.4.1.9.9.599.0.9 17027
.1.3.6.1.4.1.9.9.599.0.4 15712
.1.3.6.1.4.1.9.9.599.0.8 15712
.1.3.6.1.4.1.14179.2.6.3.41 10536
.1.3.6.1.4.1.9.9.513.0.19 8628
.1.3.6.1.4.1.14179.2.6.3.2 8133
.1.3.6.1.4.1.14179.2.6.3.53 2502
.1.3.6.1.4.1.14179.2.6.3.13 1975
.1.3.6.1.4.1.14179.2.6.3.39 1969
.1.3.6.1.4.1.9.9.615.0.1 1686
.1.3.6.1.4.1.14179.2.6.3.11 980
.1.3.6.1.4.1.14179.2.6.3.37 980
.1.3.6.1.4.1.14179.2.6.3.27 959
.1.3.6.1.4.1.9.9.610.0.5 903
.1.3.6.1.4.1.9.9.513.1.6.1.0.2 457
.1.3.6.1.4.1.9.9.599.0.2 382
.1.3.6.1.4.1.14179.2.6.3.52 298
.1.3.6.1.4.1.14179.2.6.3.70 236
.1.3.6.1.4.1.14179.2.6.3.4 84
.1.3.6.1.4.1.9.9.513.0.12 55

════════════════════════════════════════════════════════════════════════
  WIRELESS SNMP TRAP ANALYSIS
════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────
  ACCESS POINTS
────────────────────────────────────────────────────────────────────────  AP                             Clients 1-time Repeat  Sessions  Deauths Disassocs  AuthFail  PeakHr
  ────────────────────────────── ─────── ────── ────── ───────── ──────── ───────── ───────── ───────
  Academic                           697    164    533      7144        0         0         0   14:xx
    DC:21:5C:6D:F7:A9     119 roams  APs: ['7C:21:D8:4B:B9:3C', 'Academic', 'B0:8B:CF:2A:64:20', '34:F8:E7:17:6E:40', '00:B6:70:5B:81:60', '6C:DD:30:40:8A:C0', 'Vindhya_External_Canteen', 'Vindhya_WorkSpace-1F-B6-01']
    C8:89:F3:E0:E9:91      71 roams  APs: ['event', 'IASNLP']
    52:02:02:20:80:41      70 roams  APs: ['IASNLP', 'Academic', 'event']
    E2:7F:E5:47:A3:A7      45 roams  APs: ['Academic', '6C:DD:30:3F:35:20', 'B0:8B:CF:2A:64:20', '40:01:7A:53:A1:00', 'default-group', 'event']
    C6:C7:C1:C0:D6:8D      37 roams  APs: ['default-group', 'event', 'Academic', 'D0:EC:35:6E:79:20', '00:B6:70:5B:7A:E0', 'A0:23:9F:A9:46:40', 'E0:0E:DA:7F:EE:E0']
    40:C7:11:AE:9F:37      35 roams  APs: ['Academic', 'event', 'default-group']
    8E:8F:66:96:AD:4F      32 roams  APs: ['Academic', '6C:DD:30:3F:A3:A0', '6C:DD:30:40:8C:40', 'event', 'default-group', 'KOHLI_LGF_Living-Lab', 'E0:0E:DA:B9:94:30', 'A0:23:9F:A9:46:40', '6C:DD:30:3F:17:40', 'B0:8B:CF:2A:64:20', 'D0:EC:35:6E:79:20', 'E0:0E:DA:7F:F3:30']
    5C:1C:B9:93:78:13      23 roams  APs: ['Academic', 'B0:8B:CF:2A:64:20', '34:F8:E7:17:6E:40', '00:B6:70:5B:81:60']
    32:9D:7E:CC:07:DA      22 roams  APs: ['event', 'Academic', '2C:D0:2D:39:4A:00', '4C:71:0D:65:82:80', '6C:DD:30:3F:35:20', '4C:BC:48:35:95:20']
    8A:95:79:42:06:6C      19 roams  APs: ['default-group', '34:F8:E7:16:F9:C0', '00:B6:70:5B:8B:60', 'Academic', 'E0:0E:DA:BD:FD:10', '4C:71:0D:65:82:80', 'event', 'Nilgiri-119', 'Amphi_Theater_10.4.5.100']

  Most common AP-to-AP transitions:
    event  →  IASNLP  (84×)
    IASNLP  →  event  (79×)
    Academic  →  B0:8B:CF:2A:64:20  (63×)
    B0:8B:CF:2A:64:20  →  Academic  (61×)
    event  →  Academic  (60×)
    Academic  →  event  (53×)
    default-group  →  Academic  (49×)
    Academic  →  default-group  (47×)
    Academic  →  IASNLP  (25×)
    IASNLP  →  Academic  (17×)

────────────────────────────────────────────────────────────────────────
  TEMPORAL PATTERN — events per hour
────────────────────────────────────────────────────────────────────────  00:xx   1898  █████████  [off-hours]
  01:xx   1357  ██████  [off-hours]
  02:xx   1308  ██████  [off-hours]
  03:xx   1163  █████  [off-hours]
  04:xx   1085  █████  [off-hours]
  05:xx   1138  █████  [off-hours]
  06:xx   1354  ██████  [off-hours]
  07:xx   1515  ███████  [off-hours]
  08:xx   2346  ███████████
  09:xx   4073  ████████████████████
  10:xx   6931  ██████████████████████████████████
  11:xx   6616  ████████████████████████████████
  12:xx   6642  ████████████████████████████████
  13:xx   7170  ███████████████████████████████████
  14:xx   8071  ████████████████████████████████████████
  15:xx   6867  ██████████████████████████████████
  16:xx   6492  ████████████████████████████████
  17:xx   5833  ████████████████████████████
  18:xx   5000  ████████████████████████
  19:xx   3207  ███████████████
  20:xx   2713  █████████████  [off-hours]
  21:xx   2211  ██████████  [off-hours]
  22:xx   2108  ██████████  [off-hours]
  23:xx   2378  ███████████  [off-hours]

────────────────────────────────────────────────────────────────────────
  TEMPORAL PATTERN — events by weekday
────────────────────────────────────────────────────────────────────────  Monday           0
  Tuesday          0
  Wednesday    89472
  Thursday         4
  Friday           0
  Saturday         0
  Sunday           0

────────────────────────────────────────────────────────────────────────
  TOP 5-MINUTE BURST WINDOWS
────────────────────────────────────────────────────────────────────────  2025-05-21 14:00     840 events
  2025-05-21 11:00     809 events
  2025-05-21 14:10     804 events
  2025-05-21 12:40     770 events
  2025-05-21 10:50     769 events
  2025-05-21 14:05     767 events
  2025-05-21 10:45     765 events
  2025-05-21 11:05     749 events
  2025-05-21 13:00     747 events
  2025-05-21 15:15     736 events

────────────────────────────────────────────────────────────────────────
  OFF-HOURS ACTIVITY
────────────────────────────────────────────────────────────────────────  Total events   : 20228
  Unique devices : 430

  Per-device:
    EA:0D:98:79:D7:23      367 events  hours: [0, 2, 3, 5, 6, 7, 20, 21, 23]  APs: ['Academic', 'Admin_Block_1st_Floor', 'Admin_Block_2nd_Floor', 'Admin_Block_UG_Floor', 'Amphi_Theater_10.4.5.100', 'IASNLP', 'KOHLI_2F_WING1_138', 'KOHLI_2F_WING2_139', 'KOHLI_2F_WING3_140', 'KOHLI_2F_WING4_141', 'KOHLI_3F_WING1_142', 'KOHLI_3F_WING3_145', 'Vindhya_Mock_LSI_130', 'default-group', 'event']
    D8:80:83:7F:D0:4D      246 events  hours: [0, 1, 2, 3, 4, 5, 6, 7, 21]  APs: ['IASNLP', 'KOHLI_2F_WING3_140', 'KOHLI_FF_WING3_136', 'event']
    01:02:01:01:04:00      186 events  hours: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23]  APs: ['KOHLI_2F_WING1_138', 'KOHLI_2F_WING4_141', 'KOHLI_3F_WING1_142', 'KOHLI_GF_WING1_132', 'KOHLI_LGF_Living-Lab', 'Vindhya_External_Canteen', 'Vindhya_Mock_LSI_130']
    58:6C:25:C5:1B:7E      158 events  hours: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23]  APs: ['event']
    E0:0E:DA:B9:93:90      153 events  hours: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23]  APs: ['10.4.5.74']
    76:FD:2D:D9:65:6D      150 events  hours: [5, 7, 20, 21, 22]  APs: ['Academic', 'Amphi_Theater_10.4.5.100', 'IASNLP', 'Kohli_GF_Poster-Room', 'Nilgiri-119', 'Nilgiri_R104', 'Vindhya_Mock_LSI_130', 'Vindhya_SH-2-10.4.5.189', 'event']
    00:3A:7D:75:04:10      146 events  hours: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23]  APs: ['10.4.5.74']
    12:80:B0:62:3C:F9      135 events  hours: [3, 22, 23]  APs: ['Academic', 'Admin_Block_1st_Floor', 'Admin_Block_2nd_Floor', 'Admin_Block_UG_Floor', 'HIMALAYA_1F_CR201_149', 'HIMALAYA_GF_CR101_147', 'HIMALAYA_GF_CR103_206', 'HIMALAYA_GF_CR104_148', 'Himalaya-Classroom-Block', 'KOHLI_2F_WING1_138', 'KOHLI_2F_WING2_139', 'KOHLI_2F_WING3_140', 'KOHLI_2F_WING4_141', 'KOHLI_3F_WING1_142', 'KOHLI_3F_WING3_145', 'KOHLI_3F_WING4_146', 'KOHLI_FF_WING1_134', 'KOHLI_FF_WING2_135', 'KOHLI_FF_WING4_137', 'KOHLI_GF_WING4_223', 'Kohli_GF_Poster-Room', 'Vindhya_External_Canteen', 'Vindhya_Mock_LSI_130']
    06:5E:87:61:ED:31      131 events  hours: [0, 1, 2, 3, 20, 23]  APs: ['Admin_Block_UG_Floor', 'KOHLI_2F_WING1_138', 'KOHLI_2F_WING2_139', 'KOHLI_2F_WING3_140', 'KOHLI_2F_WING4_141', 'KOHLI_3F_WING2_143', 'KOHLI_3F_WING3_145', 'KOHLI_FF_WING2_135', 'KOHLI_FF_WING4_137']
    4E:27:5D:AE:AB:0E      130 events  hours: [0, 2, 3, 5, 6, 7, 21, 23]  APs: ['58:B6:33:01:4B:68', 'Academic', 'Admin_Block_1st_Floor', 'Admin_Block_UG_Floor', 'D0:4F:58:4B:33:E0', 'KOHLI_GF_WING1_FM-198', 'Kohli_GF_Poster-Room', 'Nilgiri-119', 'Nilgiri_ECE_Lab_125', 'Vindhya-Anusaraka', 'Vindhya_External_Canteen', 'Vindhya_WorkSpace-1F-A7', 'Vindhya_WorkSpace-1F-B6-01', 'Vindhya_WorkSpace-GF-B6-01', 'Vindhya_WorkSpace-GF-B6-02', 'default-group', 'event']
    3E:D7:F5:86:5F:3D      129 events  hours: [0, 1, 2, 3, 5, 6, 7, 20, 21, 23]  APs: ['58:B6:33:01:4A:E8', 'Academic', 'D0:4F:58:4B:33:E0', 'HIMALAYA_1F_CR201_149', 'HIMALAYA_2F_CR301_156', 'HIMALAYA_GF_CR101_147', 'HIMALAYA_GF_CR103_206', 'HIMALAYA_GF_CR104_148', 'Himalaya-Classroom-Block', 'IASNLP', 'KOHLI_3F_WING3_173', 'KOHLI_FF_WING2_135', 'Kohli_GF_Poster-Room', 'Vindhya-Anusaraka', 'Vindhya-EERC-Corridor', 'Vindhya_IT_Office_Corridor', 'Vindhya_WorkSpace-1F-B6-01', 'default-group']
    00:2A:10:09:D9:D0      128 events  hours: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23]  APs: ['10.4.5.74']
    82:65:1E:32:B7:62      128 events  hours: [20, 21, 23]  APs: ['Academic', 'Admin_Block_1st_Floor', 'Admin_Block_2nd_Floor', 'Admin_Block_UG_Floor', 'IASNLP', 'KOHLI_2F_WING1_138', 'KOHLI_2F_WING2_139', 'KOHLI_2F_WING4_141', 'KOHLI_3F_WING2_143', 'KOHLI_3F_WING3_145', 'KOHLI_FF_WING1_134', 'KOHLI_FF_WING2_135', 'KOHLI_FF_WING3_136', 'KOHLI_FF_WING4_137', 'KOHLI_GF_WING1_132', 'Kohli_GF_Poster-Room', 'Vindhya_Mock_LSI_130', 'event']
    2C:0D:A7:F5:09:15      116 events  hours: [0, 1, 3, 4, 5, 6, 7, 20, 21, 22, 23]  APs: ['Nilgiri-1F-222', 'Nilgiri_ECE_Lab_113', 'Nilgiri_ECE_Lab_125', 'Nilgiri_Placements_118', 'event']
    2C:33:11:89:CB:30      111 events  hours: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23]  APs: ['10.4.5.74']
    2C:33:11:FD:46:E0      109 events  hours: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23]  APs: ['10.4.5.74']
    26:82:48:55:50:CC      109 events  hours: [0, 1, 20, 21, 23]  APs: ['Admin_Block_UG_Floor', 'HIMALAYA_1F_CR201_149', 'HIMALAYA_1F_CR204_150', 'IASNLP', 'KOHLI_2F_WING1_138', 'KOHLI_2F_WING3_140', 'KOHLI_2F_WING4_141', 'KOHLI_3F_WING1_142', 'KOHLI_3F_WING2_143', 'KOHLI_3F_WING3_145', 'KOHLI_3F_WING4_146', 'KOHLI_FF_WING2_135', 'KOHLI_FF_WING3_136', 'KOHLI_GF_WING1_FM-198', 'Nilgiri_Placements_118', 'Vindhya_Mock_LSI_130']
    00:81:C4:E6:F9:40      102 events  hours: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23]  APs: ['10.4.5.74']
    46:D7:BF:74:37:29       99 events  hours: [20, 21, 22, 23]  APs: ['Academic', 'Admin_Block_1st_Floor', 'D0:4F:58:4B:33:E0', 'IASNLP', 'KOHLI_2F_WING2_139', 'KOHLI_FF_WING1_134', 'KOHLI_GF_WING1_132', 'KOHLI_GF_WING1_FM-198', 'Kohli_GF_Poster-Room', 'Vindhya_Mock_LSI_130', 'Vindhya_WorkSpace-1F-A7', 'Vindhya_WorkSpace-GF-B6-01', 'default-group', 'event']
    16:4A:3B:4D:BC:0F       99 events  hours: [20, 21, 23]  APs: ['Academic', 'Admin_Block_1st_Floor', 'Admin_Block_2nd_Floor', 'Admin_Block_UG_Floor', 'D0:4F:58:4B:33:E1', 'HIMALAYA_GF_CR101_147', 'IASNLP', 'KOHLI_2F_WING3_140', 'KOHLI_2F_WING4_141', 'KOHLI_FF_WING4_137', 'KOHLI_GF_WING1_FM-198', 'Kohli_GF_Poster-Room', 'Vindhya-Anusaraka', 'Vindhya_Mock_LSI_130', 'default-group', 'event']

────────────────────────────────────────────────────────────────────────
  CLIENTS ON MULTIPLE SSIDs
────────────────────────────────────────────────────────────────────────  8C:F8:C5:80:BB:69     2 SSIDs: ['IIIT-Guest', 'wifi@iiith']
  9C:2F:9D:77:AE:BD     2 SSIDs: ['Guest@iiith', 'wifi@iiith']
  E8:5A:8B:59:61:6F     2 SSIDs: ['IIIT-Guest', 'wifi@iiith']
  C4:9F:4C:FC:A4:87     2 SSIDs: ['Guest@iiith', 'wifi@iiith']
  54:67:06:99:29:D3     2 SSIDs: ['Guest@iiith', 'IIIT-Guest']
  3C:A6:F6:2E:8F:7D     2 SSIDs: ['IIIT-Guest', 'wifi@iiith']
  B4:8C:9D:65:52:F5     2 SSIDs: ['IIIT-Guest', 'wifi@iiith']
  10:BD:3A:63:0B:9F     2 SSIDs: ['Guest@iiith', 'wifi@iiith']
  80:32:53:B1:97:2F     2 SSIDs: ['eduroam', 'viswam@iiith']
  E8:5A:8B:46:86:F9     2 SSIDs: ['Guest@iiith', 'wifi@iiith']
  3C:6A:A7:CD:C7:BF     2 SSIDs: ['IIIT-Guest', 'wifi@iiith']
  F0:77:C3:EF:1A:41     2 SSIDs: ['IIIT-Guest', 'esw-m19@iiith']
  8C:17:59:DD:BE:2C     2 SSIDs: ['IIIT-Guest', 'wifi@iiith']
  10:B5:88:6A:19:D6     2 SSIDs: ['IIIT-Guest', 'wifi@iiith']

────────────────────────────────────────────────────────────────────────
  UNCLOSED SESSIONS (assoc seen, no disconnect in log)
────────────────────────────────────────────────────────────────────────  58:6C:25:C5:1B:7E     assoc @ 2025-05-21T23:59:50  AP: event  SSID: IIIT-Guest
  72:37:87:F8:B8:3A     assoc @ 2025-05-21T19:04:34  AP: event  SSID: Guest@iiith
  BE:35:51:3D:78:B8     assoc @ 2025-05-21T00:20:02  AP: Academic  SSID: IIIT-Guest
  4E:30:7F:0F:8E:06     assoc @ 2025-05-21T00:59:12  AP: default-group  SSID: IIIT-Guest
  E2:2B:50:ED:D9:0E     assoc @ 2025-05-21T18:59:32  AP: default-group  SSID: IIIT-Guest
  DE:C4:34:B2:EA:ED     assoc @ 2025-05-21T17:31:04  AP: Academic  SSID: Guest@iiith
  8E:56:42:D1:40:1C     assoc @ 2025-05-21T07:34:18  AP: default-group  SSID: Episteme@iiith
  46:67:EE:D6:53:AF     assoc @ 2025-05-21T07:27:11  AP: default-group  SSID: IIIT-Guest
  FA:C3:88:51:B3:87     assoc @ 2025-05-21T15:31:15  AP: default-group  SSID: IIIT-Guest
  1E:96:FF:B6:52:35     assoc @ 2025-05-21T16:41:22  AP: event  SSID: IIIT-Guest
  E2:10:68:FA:D9:6A     assoc @ 2025-05-21T08:08:28  AP: default-group  SSID: IIIT-Guest
  12:43:A3:86:1C:25     assoc @ 2025-05-21T08:23:00  AP: Academic  SSID: Guest@iiith
  8E:BA:E4:48:71:97     assoc @ 2025-05-21T12:55:36  AP: IASNLP  SSID: IIIT-Guest
  3A:ED:51:25:67:50     assoc @ 2025-05-21T13:52:25  AP: event  SSID: IT-Infra@iiith
  A2:EB:CA:CA:AE:A2     assoc @ 2025-05-21T13:41:10  AP: Academic  SSID: Guest@iiith
  52:02:02:20:80:41     assoc @ 2025-05-21T16:07:44  AP: event  SSID: IIIT-Guest
  C8:89:F3:E0:E9:91     assoc @ 2025-05-21T16:07:58  AP: IASNLP  SSID: IIIT-Guest
  C2:7D:76:1B:A7:6F     assoc @ 2025-05-21T14:54:21  AP: default-group  SSID: IIIT-Guest
  E2:CA:1E:F4:4D:5E     assoc @ 2025-05-21T09:29:59  AP: default-group  SSID: IIIT-Guest
  32:9D:7E:CC:07:DA     assoc @ 2025-05-21T17:19:04  AP: Academic  SSID: Guest@iiith

────────────────────────────────────────────────────────────────────────
  ROGUE EVENTS
────────────────────────────────────────────────────────────────────────  None in this log.

────────────────────────────────────────────────────────────────────────
  AP LINK FLAPS
────────────────────────────────────────────────────────────────────────  KOHLI_FF_WING3_136              6 flap events
  Vindhya_WorkSpace-GF-B6-01      2 flap events
  KOHLI_GF_WING4_223              2 flap events
  Nilgiri-1F-222                  66 flap events
  Vindhya-Anusaraka               2 flap events

════════════════════════════════════════════════════════════════════════
  End of report.
════════════════════════════════════════════════════════════════════════


Top Trap OIDs:
.1.3.6.1.4.1.9.9.599.0.9 -> 17027
.1.3.6.1.4.1.9.9.599.0.4 -> 15712
.1.3.6.1.4.1.9.9.599.0.8 -> 15712
.1.3.6.1.4.1.14179.2.6.3.41 -> 10536
.1.3.6.1.4.1.9.9.513.0.19 -> 8628
.1.3.6.1.4.1.14179.2.6.3.2 -> 8133
.1.3.6.1.4.1.14179.2.6.3.53 -> 2502
.1.3.6.1.4.1.14179.2.6.3.13 -> 1975
.1.3.6.1.4.1.14179.2.6.3.39 -> 1969
.1.3.6.1.4.1.9.9.615.0.1 -> 1686
.1.3.6.1.4.1.14179.2.6.3.11 -> 980
.1.3.6.1.4.1.14179.2.6.3.37 -> 980
.1.3.6.1.4.1.14179.2.6.3.27 -> 959
.1.3.6.1.4.1.9.9.610.0.5 -> 903
.1.3.6.1.4.1.9.9.513.1.6.1.0.2 -> 457
.1.3.6.1.4.1.9.9.599.0.2 -> 382
.1.3.6.1.4.1.14179.2.6.3.52 -> 298
.1.3.6.1.4.1.14179.2.6.3.70 -> 236
.1.3.6.1.4.1.14179.2.6.3.4 -> 84
.1.3.6.1.4.1.9.9.513.0.12 -> 55

End of analysis.
